lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m324529202#324529202#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m8672473920#1544"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrMessagesModel.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrPhoto.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.201354
e324529202.450384
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrPhoto.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m324529202#324529202#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m8664674272#1528"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrPhoto.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.603825
e324529203.773890
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUploader.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m324529203#324529203#0(0"0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m8674086112#1534"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUploader.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUserProfileDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.487457
e324529203.266582
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUserProfileDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m324529202#324529203#0(0"0(0#0#74"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m8643331744#1560"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUserProfileDataSource.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.632961
e324529203.790068
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/GradientDrawClass.o
x/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m324529203#324529203#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m8672364576#1532"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/GradientDrawClass.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.736671
e324529203.896576
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageHelpers.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m324529203#324529203#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m8665857216#1522"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageHelpers.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.389868
e324529203.534400
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageManipulation.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m324529203#324529203#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m8643804192#1532"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageManipulation.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.782028
e324529203.848963
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageStateObject.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m324529203#324529203#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m8659406176#1530"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageStateObject.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324530946.052725
e324530947.166405
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageUploadFormViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m324530946#324530947#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m8679480288#1556"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageUploadFormViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/InterestingViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.119672
e324529203.224793
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/InterestingViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m324529203#324529203#0(0"0(0#0#72"/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m8655842336#1556"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/InterestingViewController.o0#
